label,text,wakati_text
1.0,やたら、スウェーデンの女の子を批判するツイートがある。影響を認めているからだ。頑張って！グレタさん。,スウェーデン 女の子 批判 する ツイート ある 影響 認める いる 頑張る グレタ さん
-1.0,"グレタさんが何かと話題ですが。
正直、哀れに感じます。

彼女の周りの汚い大人たちに担ぎ上げられ、
ただ利用されているように思います。

彼女は将来、どんな大人になるのでしょうか。",グレタ さん 話題 哀れだ 感じる ます 彼女 周り 汚い 大人 たち 担ぐ 上げる られる 利用 する れる いる 思う ます 彼女 将来 大人 なる
-1.0,グレタさん、鉄道はいいんですか？？？？？,グレタ さん 鉄道 いい
1.0,親愛なるグレタさん、気候変動と戦う鉄道労働者を支援してくれてありがとう。ICE 74号にご乗車いただき、私達は嬉しいです。そして100パーセントグリーンエネルギー… https://t.co/XZ1m3IkwKk,グレタ さん 気候 変動 戦う 鉄道 労働 者 支援 する くれる 74 号 乗車 いただく 私 達 嬉しい 100 パーセント グリーン エネルギー
-1.0,グレタさんの不幸は、CO2の排出量世界一が中国であることを誰からも教えてもらえずに、そこから目を背けさせられ続けていること。彼女に賛同する周囲は中国にこそ訴えるべきであることを彼女に進言せずにただ称賛してしまうので、CO2を削減して地球を救いたいという彼女の願いは叶うことはない。,グレタ さん 不幸だ 2 排出 量 世界 一 中国 こと 誰 教える もらえる 目 背ける させる られる 続ける いる こと 彼女 賛同 する 周囲 中国 訴える こと 彼女 進言 する 称賛 する しまう 2 削減 する 地球 救う たい いう 彼女 願い 叶う こと ない
-1.0,@Shin_kurose グレタさんは電車はCO2を出さないと勘違いしてる様ですね。無知。,グレタ さん 電車 2 出す ない 勘違い する る 無知だ
1.0,今日からグレタさんを全面支援する。頑張れ！ https://t.co/Bjb0wtPJrU,今日 グレタ さん 全面 支援 する 頑張れる
1.0,"グレタさん不評が意外。
16歳の少女が頑張るなぁが感想。
娘位の年頃なので父親視線だ。
(娘居ないけど)

姪っ子より年少だから
父性を刺激されるようだ。
大のオトナが子供を
叩いてどうすんのか。

君たち16歳の頃何をやってた？
そんな立派な生き方してたかね？",グレタ さん 不評 意外だ 16 歳 少女 頑張る 感想 娘 位 年頃 父親 視線 娘 居る ない 姪 っ子 年少だ 父 性 刺激 する れる オトナ 子供 叩く すむ 君 たち 16 歳 頃 何 やる たい 立派だ 生き 方 する る
1.0,グレタさんを最初は否定していたけど彼女の意見は正論だし、環境問題への注目がこれほど集まる現象を16歳の少女が作り出したことは驚くべきことだと改めて思った。,グレタ さん 最初 否定 する いる 彼女 意見 正論 環境 問題 注目 集まる 現象 16 歳 少女 作る 出す こと 驚く こと 改める 思う
1.0,哲ライはグレタさんを応援してるのだ。,哲 ライ グレタ さん 応援 する る
-1.0,"グレタさんが嫌いという事もあるけど、環境活動というのは大変に胡散臭い。
そもそも、地球温暖化が本当に悪い事なのかという事自体疑わしいわけで。
身近な話で言うと、レジ袋有料化で温室効果ガスが減ったのかって。",グレタ さん 嫌いだ いう 事 ある 環境 活動 いう の 大変だ 胡散臭い 地球 温暖だ 化 本当だ 悪い 事 いう 事 自体 疑わしい 身近だ 話 言う レジ 袋 有料 化 温室 効果 ガス 減る
-1.0,"こういう人たちって人種や性別や年齢に関係なくやっぱウソつきなんだなぁ

グレタさん「帰りの列車は超満員」  ドイツ鉄道とツイッターで小競り合い https://t.co/2jpvMheUfj @afpbbcomさんから",人 たち 人種 性別 年齢 関係 ない ウソつき グレタ さん 帰り 列車 満員 ドイツ 鉄道 ツイッター 小競り合い さん
-1.0,"RT @Recover4men: グレタさんはしっかりと思想に染め上げられたマスコットで、その裏にいる支援者（と言う名の権力者）がいるように思えてしまう。
昔、高校の世界史で習ったジャンヌダルクを上手に使ったシャルル７世を思い出すよね。",グレタ さん 思想 染める 上げる られる マスコット 裏 いる 支援 者 言う 名 権力 者 いる 思える しまう 昔 高校 世界 史 習う ジャンヌダルク 上手だ 使う シャルル ７ 世 思い出す
1.0,@jp_showa92 ありがとうございます😊グレタさんの今後の動向に期待ですね。日本に是非いらして欲しいですね。トランプ大統領はすごい人ですね。前任者が弱体化させたアメリカを再び再生させている…。,ございます グレタ さん 今後 動向 期待 日本 いる す 欲しい トランプ 大統領 すごい 人 前任 者 弱体だ 化 する せる アメリカ 再生 する せる いる
1.0,グレタさんのことかなり応援してます,グレタ さん こと 応援 する ます
-1.0,"@K1MX4UWS0ahg10R 呼びかけに対するグレタさんの行動が見合ってないから叩かれてるのよ。浅はかすぎてね。
つまりは本気で考えてないのが見え見えだからあんな評価受けてるんですよ。
てか甘えてる？今ので環境について考えて無いなど言った？私が何に甘えてたか教えてくれます？
イキッて使うなよ",呼びかけ 対する グレタ さん 行動 見合う ない 叩く れる る 浅はかだ すぎる 本気だ 考える ない の 見え見えだ 評価 受ける る る 甘える る 今 環境 つく 考える 無い 言う 私 何 甘える たい 教える くれる ます て 使う
1.0,"グレタさんあの年齢であれだけの行動力あるってすごいと思うんだけどなぁ
少なくとも安倍よりは(ry",グレタ さん 年齢 行動 力 ある すごい 思う 安倍
-1.0,"前から思ってたけどほんっとグレタさんみたいな人無理だわ
まあ、うちらに伝わってきてる情報って、多少はねじ曲がって変に誇張されてるけどそれを踏まえた上でも無理
なんか、自分の考えが全てにおいて正しく、人は自分の意見を受け入れてしかるべきとかおもってそうなこと言ってんじゃん",前 思う る ほん グレタ さん 人 無理だ ら 伝わる くる る 情報 ねじ曲がる 変だ 誇張 する れる る 踏まえる 上 無理 自分 考え おく 正しい 人 自分 意見 受け入れる おもう そうだ こと 言う
1.0,もっとも、グレタさんは経済・産業界そのもの全てを非難しているわけでは決してなくて(もちろん非難自体はしてるけど)、彼女が言いたいのは、特に環境へ影響が出る分野については、もういい加減経済効果やら生産性やらよりも優先すべきことがあるって皆さんもわかってますよね？→,グレタ さん 経済 産業 界 そのもの 非難 する いる ない もち ろん 非難 自体 する る 彼女 言う たい の 環境 影響 出る 分野 つく 経済 効果 生産 性 優先 する こと ある 皆さん わかる ます
-1.0,@miyaderatatsuya なんでグレタさんは飛行機がngで電車はokなんだろ…,グレタ さん 飛行機 電車 なん
-1.0,"グレタさんはアメリカのトランプ大統領は睨み付けるくせに，世界で最も二酸化炭素を排出する中国については全く批判しない。
何か政治的意図が入り込んでいるのでは？",グレタ さん アメリカ トランプ 大統領 睨む 付ける くせ 世界 二 酸化 炭素 排出 する 中国 つく 批判 する ない 何 政治 的だ 意図 入る 込む いる
-1.0,グレタさんの主張も彼女を批判したりたしなめたりする大人にも興味はないけど彼女一人の活動の為にどれだけの人が働いていて、利益があるのか、はすごい興味がある(おそらく背後には中共がいる)と思うのは俺だけじゃないだろうし、それこそ一般的な大人全員の興味だろうからそこを記事にして欲しい。,グレタ さん 主張 彼女 批判 する たしなめる する 大人 興味 ない 彼女 一 人 活動 為 人 働く いる 利益 ある すごい 興味 ある おそ らくだ 背後 中 共 いる 思う の 俺 ない 一般 的だ 大人 全員 興味 記事 する 欲しい
